top - 01:14:18 up 41 min,  1 user,  load average: 1.62, 3.27, 3.95
Tasks: 188 total,   1 running, 186 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us,  5.3 sy,  0.0 ni, 26.3 id, 42.1 wa,  0.0 hi, 26.3 si,  0.0 st 
MiB Mem :   3916.6 total,   2209.4 free,   1728.7 used,    189.3 buff/cache     
MiB Swap:   2048.0 total,   1285.5 free,    762.5 used.   2187.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:04.66 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:19.70 ksoftir+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.13 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:03.10 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 I   0.0   0.0   0:04.55 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:02.11 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:02.63 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   58848  12680  12168 S   0.0   0.3   0:00.91 systemd+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root      20   0   30256   5264   4368 S   0.0   0.1   0:00.22 systemd+
    317 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    412 systemd+  20   0   22508   6988   5708 S   0.0   0.2   0:00.89 systemd+
    420 systemd+  20   0   91048   5564   5436 S   0.0   0.1   0:00.07 systemd+
    513 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    558 root      20   0       0      0      0 I   0.0   0.0   0:03.90 kworker+
    627 root      20   0  313288   6528   6400 S   0.0   0.2   0:01.16 account+
    630 avahi     20   0    8608   3760   3504 S   0.0   0.1   0:00.63 avahi-d+
    631 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.08 cron
    632 message+  20   0   10956   5232   3824 S   0.0   0.1   0:00.54 dbus-da+
    644 polkitd   20   0  384340   7696   6808 S   0.0   0.2   0:01.59 polkitd
    652 root      20   0 1849380  15516   5184 S   0.0   0.4   0:05.41 snapd
    669 root      20   0   18208   6136   5880 S   0.0   0.2   0:00.23 systemd+
    671 root      20   0  469244   7888   7376 S   0.0   0.2   0:00.99 udisksd
    674 root      20   0  336496  11892  10740 S   0.0   0.3   0:02.79 Network+
    675 root      20   0   17380   4108   3980 S   0.0   0.1   0:00.23 wpa_sup+
    680 avahi     20   0    8424   1044   1024 S   0.0   0.0   0:00.00 avahi-d+
    752 root      20   0  318296   6624   6112 S   0.0   0.2   0:00.13 ModemMa+
    779 syslog    20   0  222508   4260   3748 S   0.0   0.1   0:00.24 rsyslogd
    860 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    866 root      20   0   38204   6532   6276 S   0.0   0.2   0:00.09 cupsd
    873 root      20   0  112256   5056   4928 S   0.0   0.1   0:00.06 unatten+
    874 root      20   0 1876272  20192   9828 S   0.0   0.5   0:21.61 contain+
    882 root      20   0  380080   5896   5768 S   0.0   0.1   0:00.02 lightdm
    895 root      20   0  331772  43016   8592 S   0.0   1.1   2:10.44 Xorg
    899 cups-br+  20   0  268468   8716   8204 S   0.0   0.2   0:00.12 cups-br+
    903 root      20   0    8704   1700   1700 S   0.0   0.0   0:00.00 agetty
    904 kernoops  20   0   12744   1992   1728 S   0.0   0.0   0:00.00 kernelo+
    911 kernoops  20   0   12744   1868   1736 S   0.0   0.0   0:00.03 kernelo+
    965 root      20   0 2523668  30584  13832 S   0.0   0.8   1:09.63 dockerd
   1172 rtkit     21   1   22940   3176   3048 S   0.0   0.1   0:00.85 rtkit-d+
   1373 root      20   0  234536   5772   5644 S   0.0   0.1   0:00.01 lightdm
   1392 monitor   20   0   20560   7352   6328 S   0.0   0.2   0:00.14 systemd
   1393 monitor   20   0   21188   1544   1468 S   0.0   0.0   0:00.00 (sd-pam)
   1402 monitor    9 -11  118644   4936   4680 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3824   3824 S   0.0   0.1   0:00.02 pipewire
   1404 monitor    9 -11  402844   7324   7196 S   0.0   0.2   0:00.06 wireplu+
   1406 monitor    9 -11  109664   5944   5944 S   0.0   0.1   0:00.00 pipewir+
   1407 monitor   20   0   10008   4592   3696 S   0.0   0.1   0:00.77 dbus-da+
   1408 monitor   20   0  316508   6752   6496 S   0.0   0.2   0:00.07 gnome-k+
   1434 monitor   20   0  340572   9220   8272 S   0.0   0.2   0:01.96 xfce4-s+
   1511 monitor   20   0  382828   6432   6176 S   0.0   0.2   0:00.01 at-spi-+
   1518 monitor   20   0    9556   4028   3644 S   0.0   0.1   0:00.27 dbus-da+
   1523 monitor   20   0  309792   5976   5464 S   0.0   0.1   0:01.17 xfconfd
   1530 monitor   20   0  236148   6416   6160 S   0.0   0.2   0:00.87 at-spi2+
   1538 monitor   20   0  956308  15872  12004 S   0.0   0.4   0:19.70 xfwm4
   1542 monitor   20   0  314160   6232   5976 S   0.0   0.2   0:00.03 gvfsd
   1555 monitor   20   0  305128   9464   8360 S   0.0   0.2   0:03.55 xfsetti+
   1559 root      20   0  316660   7540   6772 S   0.0   0.2   0:00.13 upowerd
   1565 monitor   20   0  417440  18156  14492 S   0.0   0.5   0:05.36 xfce4-p+
   1570 monitor   20   0  539016  27544  19720 S   0.0   0.7   0:19.82 Thunar
   1576 monitor   20   0  424380  16284  13032 S   0.0   0.4   0:03.19 xfdeskt+
   1577 monitor   20   0  462508  17604  14732 S   0.0   0.4   0:02.58 panel-1+
   1578 monitor   20   0  460784  11764  10088 S   0.0   0.3   0:01.06 panel-5+
   1581 monitor   20   0  459656  11448  10052 S   0.0   0.3   0:00.53 panel-6+
   1583 monitor   20   0  339844  11268   9856 S   0.0   0.3   0:01.16 panel-7+
   1584 monitor   20   0  386852  11408   9904 S   0.0   0.3   0:00.91 panel-8+
   1585 monitor   20   0  457036  11560  10052 S   0.0   0.3   0:01.16 panel-9+
   1605 monitor   20   0  336668   8476   7964 S   0.0   0.2   0:01.04 xfce4-n+
   1626 monitor   20   0  389076   7508   6868 S   0.0   0.2   0:00.08 gvfs-ud+
   1632 monitor   20   0   12764   1928   1788 S   0.0   0.0   0:03.10 xcape
   1634 monitor   20   0  303492   8480   7796 S   0.0   0.2   0:01.14 xfce4-s+
   1639 monitor   20   0  260092   7848   7592 S   0.0   0.2   0:00.82 polkit-+
   1647 monitor   20   0  535708   7120   6352 S   0.0   0.2   0:00.26 gvfsd-t+
   1658 monitor   20   0  381352   5572   5572 S   0.0   0.1   0:00.04 xiccd
   1673 monitor   20   0  260988   8488   7848 S   0.0   0.2   0:01.22 xfce4-p+
   1674 monitor   20   0  646660   8884   8376 S   0.0   0.2   0:03.34 nm-appl+
   1679 monitor   20   0  328368   6060   5932 S   0.0   0.2   0:00.06 ayatana+
   1686 colord    20   0  320056   7712   7200 S   0.0   0.2   0:00.12 colord
   1817 monitor   20   0  611324   6896   6512 S   0.0   0.2   0:00.05 xdg-doc+
   1821 monitor   20   0  309308   5400   5400 S   0.0   0.1   0:00.00 xdg-per+
   1828 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1890 monitor   20   0  472728  19268  14712 S   0.0   0.5   0:14.55 xfce4-t+
   1909 monitor   20   0   11380   3884   3500 S   0.0   0.1   0:00.87 bash
   1952 monitor   20   0  768308  10068   9052 S   0.0   0.3   0:00.17 xdg-des+
   1954 monitor   20   0  236304   5664   5408 S   0.0   0.1   0:00.03 gvfsd-m+
   1963 monitor   20   0  833660  29192  16096 S   0.0   0.7   0:07.81 xdg-des+
   2069 monitor   20   0 1765560   7624   2024 S   0.0   0.2   0:03.22 snap
   3668 monitor   20   0  230236   5444   5060 S   0.0   0.1   0:00.14 dconf-s+
   4126 root      20   0       0      0      0 I   0.0   0.0   0:02.54 kworker+
   4135 root      20   0 1238616  11980   6720 S   0.0   0.3   0:30.53 contain+
   4159 root      20   0    4380   1124   1124 S   0.0   0.0   0:01.05 tini
   4182 root      20   0 1597720   1716   1588 S   0.0   0.0   0:00.32 docker-+
   4188 root      20   0 1671452   1812   1556 S   0.0   0.0   0:00.01 docker-+
   4202 root      20   0   14856   2156   2156 S   0.0   0.1   0:00.00 docker-+
   4206 root      20   0  197276   2080   1636 S   0.0   0.1   0:00.96 rsyslogd
   4208 root      20   0   14856   2148   2020 S   0.0   0.1   0:00.00 bash
   4389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4644 root      20   0 1136656   5688   3552 S   0.0   0.1   0:26.87 python3
   4682 root      20   0   15120   2116   2116 S   0.0   0.1   0:00.01 mysqld_+
   4799 systemd+  20   0 1728396  14500  10632 S   0.0   0.4   0:57.90 mariadbd
   4854 root      20   0   26000   2328   2200 S   0.0   0.1   0:01.96 tail
   4982 root      20   0  120776   2188   2052 S   0.0   0.1   0:01.09 Storage+
   4995 root      20   0  224324   2944   2636 S   0.0   0.1   0:01.46 workern+
   5002 root      20   0  377464   6028   4620 S   0.0   0.2   0:05.31 control+
   5062 root      20   0  502060   3544   3340 S   0.0   0.1   0:04.65 WriteEn+
   5068 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 DMLProc
   5076 root      20   0  391188   3100   3048 S   0.0   0.1   0:00.39 DDLProc
   6174 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
   7000 root      20   0       0      0      0 I   0.0   0.0   0:02.08 kworker+
   7411 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7566 root      20   0  598444  16760  11008 S   0.0   0.4   0:02.16 fwupd
   7594 root      20   0   83980   2484   2300 S   0.0   0.1   0:00.00 gpg-age+
   9476 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11315 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  13247 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15203 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  15530 monitor   39  19  645240  22080  16832 S   0.0   0.6   0:00.11 tumblerd
  15570 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
  15571 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16142 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.03 test.sh
  16148 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  16157 monitor   20   0    8332   2016   2016 S   0.0   0.1   0:00.16 iostat
  16229 monitor   20   0    9940   1736   1568 S   0.0   0.0   0:00.00 test.sh
  16231 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  16232 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  16234 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.00 bash
  16235 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  16236 monitor   20   0    9940   3592   3336 S   0.0   0.1   0:00.00 bash
  16237 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  16238 monitor   20   0    9940   3612   3356 S   0.0   0.1   0:00.00 bash
  16239 monitor   20   0 1701428  28860  20668 S   0.0   0.7   0:00.00 docker
  16240 monitor   20   0 1701684  28932  20868 S   0.0   0.7   0:00.00 docker
  16242 monitor   20   0 1775416  28736  20800 S   0.0   0.7   0:00.01 docker
  16243 monitor   20   0 1701684  28724  20660 S   0.0   0.7   0:00.02 docker
  16253 monitor   20   0    9940   3548   3292 S   0.0   0.1   0:00.00 bash
  16257 monitor   20   0 1701428  28980  20916 S   0.0   0.7   0:00.02 docker
  16258 monitor   20   0 1701428  28996  20932 S   0.0   0.7   0:00.00 docker
  16262 monitor   20   0    9940   3484   3228 S   0.0   0.1   0:00.00 bash
  16273 monitor   20   0 1775416  28732  20668 S   0.0   0.7   0:00.00 docker
  16291 monitor   20   0 1701428  28824  20760 S   0.0   0.7   0:00.01 docker
  16313 root      20   0   43700   6816   6816 S   0.0   0.2   0:00.02 mariadb
  16347 root      20   0   43700   7096   6968 S   0.0   0.2   0:00.01 mariadb
  16398 root      20   0   43700   7136   7008 S   0.0   0.2   0:00.00 mariadb
  16410 root      20   0   43700   7204   7076 S   0.0   0.2   0:00.01 mariadb
  16412 root      20   0   43700   7132   7004 S   0.0   0.2   0:00.03 mariadb
  16457 root      20   0   43700   6964   6836 S   0.0   0.2   0:00.01 mariadb
  16461 root      20   0   43700   7072   6944 S   0.0   0.2   0:00.01 mariadb
  16483 root      20   0   43700   6952   6824 S   0.0   0.2   0:00.02 mariadb
  16549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+

top - 01:15:04 up 42 min,  1 user,  load average: 6.80, 4.47, 4.33
Tasks: 212 total,   1 running, 210 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.6 us, 25.8 sy,  0.0 ni, 11.7 id, 36.2 wa,  0.0 hi, 25.8 si,  0.0 st 
MiB Mem :   3916.6 total,    148.6 free,   3785.5 used,    197.3 buff/cache     
MiB Swap:   2048.0 total,    649.1 free,   1398.9 used.    131.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5027 root      20   0   13.4g   3.0g   9704 S  57.8  79.3  14:05.41 PrimProc
     54 root      20   0       0      0      0 S  48.0   0.0   0:53.95 kswapd0
  13167 root       0 -20       0      0      0 I  12.7   0.0   0:11.48 kworker+
     27 root      20   0       0      0      0 S   1.0   0.0   0:04.75 ksoftir+
   4644 root      20   0 1136656   5688   3552 S   1.0   0.1   0:26.88 python3
  14632 root       0 -20       0      0      0 I   1.0   0.0   0:08.95 kworker+
  16156 monitor   20   0   14496   5516   3596 R   1.0   0.1   0:00.53 top
      1 root      20   0   22604  10024   6952 S   0.0   0.2   0:01.72 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.21 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:04.66 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:19.70 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.75 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.13 rcu_exp+
