top - 22:08:41 up 31 min,  1 user,  load average: 6.85, 6.79, 4.95
Tasks: 186 total,   2 running, 184 sleeping,   0 stopped,   0 zombie
%Cpu(s):  5.3 us, 31.6 sy,  0.0 ni, 26.3 id, 15.8 wa,  0.0 hi, 21.1 si,  0.0 st 
MiB Mem :   3916.6 total,   3339.3 free,    584.2 used,    259.1 buff/cache     
MiB Swap:   2048.0 total,   1722.2 free,    325.8 used.   3332.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    648 root      20   0  313288   5088   4832 S   0.0   0.1   0:04.78 account+
    651 avahi     20   0    8612   3228   3100 S   0.0   0.1   0:02.80 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.03 cron
    653 message+  20   0   10976   4596   3316 S   0.0   0.1   0:00.71 dbus-da+
    659 polkitd   20   0  384340   4936   4404 S   0.0   0.1   0:01.31 polkitd
    663 root      20   0 1849364  11468   3756 S   0.0   0.3   0:10.11 snapd
    665 root      20   0   18224   5400   5144 S   0.0   0.1   0:00.19 systemd+
    673 root      20   0  469248   6024   5512 S   0.0   0.2   0:00.18 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9584   8176 S   0.0   0.2   0:01.11 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5500   4860 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3616   3104 S   0.0   0.1   0:00.27 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
    835 root      20   0 1802284  12100   5096 S   0.0   0.3   0:32.81 contain+
    844 root      20   0  380084   4148   4020 S   0.0   0.1   0:00.13 lightdm
    848 lp        20   0   16832   2852   2852 S   0.0   0.1   0:00.00 dbus
    851 lp        20   0   16832   2956   2828 S   0.0   0.1   0:00.00 dbus
    852 lp        20   0   16832   2972   2844 S   0.0   0.1   0:00.00 dbus
    853 lp        20   0   16832   3036   2908 S   0.0   0.1   0:00.00 dbus
    868 root      20   0    8704   1764   1764 S   0.0   0.0   0:00.00 agetty
    993 rtkit     21   1   22940   2652   2524 S   0.0   0.1   0:00.38 rtkit-d+
   1069 root      20   0  234276   4312   4184 S   0.0   0.1   0:00.12 lightdm
   1108 monitor   20   0   20560   6588   5692 S   0.0   0.2   0:00.36 systemd
   1109 monitor   20   0   21184   1784   1584 S   0.0   0.0   0:00.00 (sd-pam)
   1118 monitor    9 -11  118584   4068   3812 S   0.0   0.1   0:00.04 pipewire
   1120 monitor   20   0   97736   3536   3408 S   0.0   0.1   0:00.00 pipewire
   1121 monitor    9 -11  402848   4760   4632 S   0.0   0.1   0:00.10 wireplu+
   1122 monitor    9 -11  109660   4396   4268 S   0.0   0.1   0:00.01 pipewir+
   1123 monitor   20   0  316508   4608   4352 S   0.0   0.1   0:00.09 gnome-k+
   1130 monitor   20   0    9996   4216   3448 S   0.0   0.1   0:02.70 dbus-da+
   1152 monitor   20   0  340572   5872   5684 S   0.0   0.1   0:01.04 xfce4-s+
   1227 monitor   20   0  382832   4244   4116 S   0.0   0.1   0:00.02 at-spi-+
   1234 monitor   20   0    9556   3792   3408 S   0.0   0.1   0:00.92 dbus-da+
   1239 monitor   20   0  309792   4624   4112 S   0.0   0.1   0:01.31 xfconfd
   1245 monitor   20   0  236148   4592   4336 S   0.0   0.1   0:01.20 at-spi2+
   1254 monitor   20   0  955904   7096   6224 S   0.0   0.2   0:14.48 xfwm4
   1258 monitor   20   0  314160   4792   4536 S   0.0   0.1   0:00.02 gvfsd
   1275 root      20   0  316660   5260   5132 S   0.0   0.1   0:00.08 upowerd
   1281 monitor   20   0 1025248  13348  11224 S   0.0   0.3   0:03.41 xfce4-p+
   1286 monitor   20   0 1080512   6216   6176 S   0.0   0.2   0:18.66 Thunar
   1292 monitor   20   0  498104   6880   6448 S   0.0   0.2   0:03.41 xfdeskt+
   1295 monitor   20   0  536024   6240   5956 S   0.0   0.2   0:05.40 panel-1+
   1297 monitor   20   0  460784  11120   9076 S   0.0   0.3   0:05.30 panel-5+
   1300 monitor   20   0  459684   5592   5476 S   0.0   0.1   0:00.74 panel-6+
   1302 monitor   20   0  339844   5492   5436 S   0.0   0.1   0:00.52 panel-7+
   1303 monitor   20   0  386848   5672   5480 S   0.0   0.1   0:00.66 panel-8+
   1304 monitor   20   0  457036   5704   5496 S   0.0   0.1   0:01.08 panel-9+
   1326 monitor   20   0  418452   6276   5688 S   0.0   0.2   0:01.75 xfce4-n+
   1347 monitor   20   0  303464   6280   5976 S   0.0   0.2   0:02.57 xfce4-s+
   1349 monitor   20   0  260092   5212   5084 S   0.0   0.1   0:00.56 polkit-+
   1355 monitor   20   0  922032   3732   3604 S   0.0   0.1   0:00.04 xiccd
   1376 monitor   20   0  260988   6376   5864 S   0.0   0.2   0:01.02 xfce4-p+
   1377 monitor   20   0  646696  11772   9804 S   0.0   0.3   0:04.20 nm-appl+
   1380 monitor   20   0  328368   4056   4056 S   0.0   0.1   0:00.09 ayatana+
   1382 colord    20   0  320064   4628   4500 S   0.0   0.1   0:00.10 colord
   1391 monitor   20   0  389080   5780   4884 S   0.0   0.1   0:00.25 gvfs-ud+
   1468 monitor   20   0  683488   4820   4308 S   0.0   0.1   0:00.80 gvfsd-t+
   1492 monitor   20   0  236304   3676   3676 S   0.0   0.1   0:00.06 gvfsd-m+
   1545 monitor   20   0  230108   3512   3384 S   0.0   0.1   0:00.09 dconf-s+
   1550 cups-br+  20   0  268464   5816   5560 S   0.0   0.1   0:00.05 cups-br+
   1553 kernoops  20   0   12744   1824   1560 S   0.0   0.0   0:00.34 kernelo+
   1556 kernoops  20   0   12744   1660   1520 S   0.0   0.0   0:00.00 kernelo+
   1859 monitor   20   0   11260   2820   2692 S   0.0   0.1   0:00.37 bash
   2633 monitor   20   0  462216   4224   4096 S   0.0   0.1   0:00.02 gvfsd-c+
   2814 monitor   20   0  536560   4940   4556 S   0.0   0.1   0:00.14 xdg-doc+
   2818 monitor   20   0  309308   4092   3964 S   0.0   0.1   0:00.00 xdg-per+
   2825 root      20   0    2704   1868   1868 S   0.0   0.0   0:00.00 fusermo+
   2914 monitor   20   0  489772   6792   6224 S   0.0   0.2   0:00.58 xdg-des+
   2923 monitor   20   0  410092   5896   5256 S   0.0   0.1   0:01.88 xdg-des+
   3027 monitor   20   0 1765940   7812   2948 S   0.0   0.2   0:01.76 snap
   4609 root      20   0       0      0      0 I   0.0   0.0   0:00.80 kworker+
   5304 root       0 -20       0      0      0 I   0.0   0.0   0:01.81 kworker+
   5931 root       0 -20       0      0      0 I   0.0   0.0   0:00.47 kworker+
   6895 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker+
   7061 root       0 -20       0      0      0 I   0.0   0.0   0:00.04 kworker+
   7089 root      20   0       0      0      0 I   0.0   0.0   0:00.73 kworker+
   7108 root      20   0       0      0      0 I   0.0   0.0   0:01.01 kworker+
   7450 root       0 -20       0      0      0 I   0.0   0.0   0:02.99 kworker+
   7895 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8333 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8519 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8520 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   8668 monitor   20   0    9940   3176   3176 S   0.0   0.1   0:00.01 run_tim+
   8760 70        20   0 1079388  42040  41528 S   0.0   1.0   0:00.14 postgres
   8780 root      20   0 1597720   3324   3324 S   0.0   0.1   0:00.00 docker-+
   8785 root      20   0 1671452   3440   3312 S   0.0   0.1   0:00.00 docker-+
   8821 70        20   0 1079496   2616   2300 S   0.0   0.1   0:00.00 postgres
   8822 70        20   0 1079520  10856  10412 S   0.0   0.3   0:00.90 postgres
   8824 70        20   0 1079496  19208  18764 S   0.0   0.5   0:00.01 postgres
   8826 70        20   0 1080984   3952   3636 S   0.0   0.1   0:00.00 postgres
   8827 70        20   0 1080984   3408   2964 S   0.0   0.1   0:00.00 postgres
   8828 70        20   0 1083608  11148  10832 S   0.0   0.3   0:00.04 postgres
   8829 70        20   0 1083608  11024  10708 S   0.0   0.3   0:00.04 postgres
   8832 monitor   20   0    8332   2132   2004 S   0.0   0.1   0:00.14 iostat
   8901 monitor   20   0    9940   1740   1700 S   0.0   0.0   0:00.00 run_tim+
   8903 monitor   20   0    8580   1948   1948 S   0.0   0.0   0:00.00 xargs
   8904 monitor   20   0    9940   3348   3220 S   0.0   0.1   0:00.00 bash
   8905 monitor   20   0    9940   3264   3264 S   0.0   0.1   0:00.00 bash
   8906 root      20   0   19368   5968   5840 S   0.0   0.1   0:00.00 sudo
   8907 root      20   0   19368   6096   5840 S   0.0   0.2   0:00.00 sudo
   8908 monitor   20   0    9940   3400   3272 S   0.0   0.1   0:00.00 bash
   8909 root      20   0   19368   6152   5896 S   0.0   0.2   0:00.00 sudo
   8910 root      20   0   19368   1216   1160 S   0.0   0.0   0:00.00 sudo
   8911 root      20   0 1701684  20648  20520 S   0.0   0.5   0:00.00 docker
   8912 monitor   20   0    9940   3400   3272 S   0.0   0.1   0:00.00 bash
   8913 root      20   0   19368   1368   1184 S   0.0   0.0   0:00.00 sudo
   8914 root      20   0 1775160  20692  20436 S   0.0   0.5   0:00.00 docker
   8915 root      20   0   19368   1392   1212 S   0.0   0.0   0:00.00 sudo
   8921 root      20   0   19368   6020   5892 S   0.0   0.2   0:00.00 sudo
   8938 root      20   0   19368   1316   1132 S   0.0   0.0   0:00.00 sudo
   8991 70        20   0 1088336 559420 555672 S   0.0  13.9   0:02.26 postgres
   8992 70        20   0 1088336 562096 558068 S   0.0  14.0   0:02.56 postgres
   9016 70        20   0 1088336 559936 555912 S   0.0  14.0   0:02.35 postgres
   9017 70        20   0 1088336 561336 556400 S   0.0  14.0   0:02.37 postgres

top - 22:09:27 up 32 min,  1 user,  load average: 9.64, 7.27, 5.19
Tasks: 206 total,   4 running, 202 sleeping,   0 stopped,   0 zombie
%Cpu(s): 22.5 us, 72.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  4.9 si,  0.0 st 
MiB Mem :   3916.6 total,    185.7 free,   3764.1 used,    725.2 buff/cache     
MiB Swap:   2048.0 total,   1182.8 free,    865.2 used.    152.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1551 root      20   0 2441640  43076  23900 S  36.0   1.1   3:15.70 dockerd
   8995 root      20   0  730752 696764   1596 R  34.0  17.4   0:04.81 psql
   8973 root      20   0  730752 696648   1608 R  32.0  17.4   0:02.42 psql
   8734 root      20   0 1238616   6888   3216 S  24.0   0.2   0:00.68 contain+
   8911 root      20   0 1701684  20776  20520 S  22.0   0.5   0:00.22 docker
   8967 root      20   0  730752 696840   1800 S  20.0  17.4   0:03.09 psql
   9010 root      20   0  730752 696844   1804 R  20.0  17.4   0:04.44 psql
     54 root      20   0       0      0      0 S   3.0   0.0   3:55.37 kswapd0
   8643 root       0 -20       0      0      0 I   3.0   0.0   0:01.27 kworker+
   8916 root      20   0 1775160  20808  20680 S   2.0   0.5   0:00.07 docker
   8941 root      20   0 1701428  20868  20612 S   2.0   0.5   0:00.06 docker
     27 root      20   0       0      0      0 S   1.0   0.0   0:09.88 ksoftir+
     37 root      20   0       0      0      0 S   1.0   0.0   0:07.70 kcompac+
      1 root      20   0   22532   9448   6888 S   0.0   0.2   0:13.58 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:04.61 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:03.76 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:03.56 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.11 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.03 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 I   0.0   0.0   0:01.34 kworker+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     68 root      20   0       0      0      0 I   0.0   0.0   0:00.49 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    188 root      20   0       0      0      0 S   0.0   0.0   0:00.69 jbd2/sd+
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    234 root      19  -1   58876  10712  10328 S   0.0   0.3   0:02.56 systemd+
    283 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    284 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    306 root      20   0   30264   4524   3756 S   0.0   0.1   0:00.48 systemd+
    359 systemd+  20   0   22640   5664   5152 S   0.0   0.1   0:01.32 systemd+
    368 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    369 systemd+  20   0   91048   5272   5016 S   0.0   0.1   0:00.44 systemd+
    503 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    513 root      20   0       0      0      0 I   0.0   0.0   0:02.00 kworker+
    514 root      20   0       0      0      0 I   0.0   0.0   0:01.38 kworker+
    648 root      20   0  313288   5088   4832 S   0.0   0.1   0:04.78 account+
    651 avahi     20   0    8612   3228   3100 S   0.0   0.1   0:02.80 avahi-d+
    652 root      20   0    9424   2632   2504 S   0.0   0.1   0:00.03 cron
    653 message+  20   0   10976   4596   3316 S   0.0   0.1   0:00.71 dbus-da+
    659 polkitd   20   0  384340   4936   4404 S   0.0   0.1   0:01.31 polkitd
    663 root      20   0 1849364  11468   3756 S   0.0   0.3   0:10.11 snapd
    665 root      20   0   18224   5400   5144 S   0.0   0.1   0:00.19 systemd+
    673 root      20   0  469248   6024   5512 S   0.0   0.2   0:00.18 udisksd
    681 avahi     20   0    8424   1048    912 S   0.0   0.0   0:00.00 avahi-d+
    700 root      20   0  336384   9584   8176 S   0.0   0.2   0:01.11 Network+
    702 root      20   0   17380   3516   3516 S   0.0   0.1   0:01.97 wpa_sup+
    721 root      20   0  392092   5500   4860 S   0.0   0.1   0:00.17 ModemMa+
    730 syslog    20   0  222508   3616   3104 S   0.0   0.1   0:00.27 rsyslogd
    822 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    828 root      20   0   38232   4260   4260 S   0.0   0.1   0:00.03 cupsd
    830 root      20   0  112256   4204   4076 S   0.0   0.1   0:00.05 unatten+
