top - 16:39:38 up 54 min,  1 user,  load average: 6.83, 6.18, 4.16
Tasks: 182 total,   3 running, 179 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.3 us, 28.6 sy,  0.0 ni, 28.6 id, 14.3 wa,  0.0 hi, 14.3 si,  0.0 st 
MiB Mem :   3916.6 total,   3161.2 free,    690.8 used,    316.9 buff/cache     
MiB Swap:   2048.0 total,   1868.1 free,    179.9 used.   3225.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  38888 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
  39371 monitor   20   0    9940   3624   3368 S   0.0   0.1   0:00.00 run_tim+
  39465 70        20   0 1079388  53428  51892 S   0.0   1.3   0:00.09 postgres
  39484 root      20   0 1597464   4292   3396 S   0.0   0.1   0:00.00 docker-+
  39490 root      20   0 1671452   4180   3284 S   0.0   0.1   0:00.00 docker-+
  39523 70        20   0 1079496   4324   2728 S   0.0   0.1   0:00.00 postgres
  39524 70        20   0 1079520  13204  11608 S   0.0   0.3   0:01.12 postgres
  39526 70        20   0 1079496  20748  19152 S   0.0   0.5   0:00.56 postgres
  39527 70        20   0 1081048   6792   4812 S   0.0   0.2   0:00.00 postgres
  39528 70        20   0 1080984   6944   4964 S   0.0   0.2   0:00.00 postgres
  39529 70        20   0 1080984   5996   4144 S   0.0   0.1   0:00.00 postgres
  39530 70        20   0 1083604  16532  13656 S   0.0   0.4   0:00.03 postgres
  39531 70        20   0 1083608  16516  13640 S   0.0   0.4   0:00.03 postgres
  39534 monitor   20   0   15796   6376   4328 R   0.0   0.2   0:01.03 top
  39535 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.00 iostat
  39600 monitor   20   0    9940   1832   1664 S   0.0   0.0   0:00.00 run_tim+
  39602 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  39603 monitor   20   0    9940   3540   3284 S   0.0   0.1   0:00.00 bash
  39604 monitor   20   0    9940   3372   3244 S   0.0   0.1   0:00.00 bash
  39605 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  39606 monitor   20   0    9940   3604   3348 S   0.0   0.1   0:00.00 bash
  39607 root      20   0   19368   7052   5900 S   0.0   0.2   0:00.00 sudo
  39608 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  39609 root      20   0   19368   2528   1324 S   0.0   0.1   0:00.00 sudo
  39610 root      20   0   19368   7056   5904 S   0.0   0.2   0:00.00 sudo
  39612 root      20   0   19368   2536   1332 S   0.0   0.1   0:00.00 sudo
  39613 root      20   0 1701428  28528  20592 S   0.0   0.7   0:00.02 docker
  39621 root      20   0   19368   7160   6008 S   0.0   0.2   0:00.00 sudo
  39622 root      20   0   19372   7008   5856 S   0.0   0.2   0:00.00 sudo
  39623 root      20   0   19368   7032   5880 S   0.0   0.2   0:00.00 sudo
  39624 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  39626 root      20   0   19372   7140   5988 S   0.0   0.2   0:00.00 sudo
  39627 monitor   20   0    9940   3564   3308 S   0.0   0.1   0:00.00 bash
  39628 root      20   0   19368   2480   1272 S   0.0   0.1   0:00.00 sudo
  39629 root      20   0 1701684  28816  20624 S   0.0   0.7   0:00.01 docker
  39630 monitor   20   0    9940   3568   3312 S   0.0   0.1   0:00.00 bash
  39631 root      20   0   19372   2364   1156 S   0.0   0.1   0:00.00 sudo
  39632 root      20   0   19368   2488   1284 S   0.0   0.1   0:00.00 sudo
  39633 root      20   0 1701428  28552  20616 S   0.0   0.7   0:00.96 docker
  39634 root      20   0   19368   7056   5904 S   0.0   0.2   0:00.00 sudo
  39635 root      20   0   19372   2356   1148 S   0.0   0.1   0:00.00 sudo
  39637 root      20   0   19364   6804   5780 S   0.0   0.2   0:00.00 sudo
  39638 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  39642 root      20   0 1701428  28592  20528 S   0.0   0.7   0:00.02 docker
  39643 root      20   0   19364   7140   5988 S   0.0   0.2   0:00.01 sudo
  39648 root      20   0   19364   2348   1144 S   0.0   0.1   0:00.00 sudo
  39649 root      20   0 1701428  28688  20752 S   0.0   0.7   0:00.02 docker
  39650 root      20   0   19368   2364   1156 S   0.0   0.1   0:00.00 sudo
  39666 monitor   20   0    9940   3632   3376 S   0.0   0.1   0:00.00 bash
  39688 root      20   0   19368   7124   5972 S   0.0   0.2   0:00.00 sudo
  39689 root      20   0   19368   2272   1176 S   0.0   0.1   0:00.00 sudo
  39697 root      20   0   19364   2352   1148 S   0.0   0.1   0:00.00 sudo
  39698 root      20   0 1701428  28764  20828 S   0.0   0.7   0:00.01 docker
  39711 70        20   0 1084444 130464 126652 S   0.0   3.3   0:00.00 postgres
  39816 70        20   0 1084444 130152 126340 S   0.0   3.2   0:00.08 postgres
  39817 70        20   0 1084444 130020 126160 S   0.0   3.2   0:00.07 postgres
  39820 70        20   0 1084444 130100 126288 S   0.0   3.2   0:00.00 postgres
  39899 70        20   0 1084444 130236 126352 S   0.0   3.2   0:00.25 postgres

top - 16:39:56 up 54 min,  1 user,  load average: 6.36, 6.09, 4.17
Tasks: 233 total,  10 running, 223 sleeping,   0 stopped,   0 zombie
%Cpu(s): 25.0 us, 72.1 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  2.9 si,  0.0 st 
MiB Mem :   3916.6 total,    245.6 free,   2951.2 used,   1950.3 buff/cache     
MiB Swap:   2048.0 total,   1868.1 free,    179.9 used.    965.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    867 root      20   0 1876272  28408  13004 S  62.2   0.7   1:06.16 contain+
  39885 root      20   0  148736 142352   2704 S  17.4   3.5   0:00.58 psql
  39759 root      20   0  148736 142200   2552 R  15.1   3.5   0:01.11 psql
    958 root      20   0 2532184  73328  24064 S  14.0   1.8   3:38.09 dockerd
  39850 root      20   0  148736 142156   2508 S  11.6   3.5   0:00.44 psql
  39900 70        20   0 1085064 130380 126224 R   9.9   3.3   0:00.50 postgres
  39438 root      20   0 1238616  16468  10708 S   5.8   0.4   0:02.88 contain+
  39672 root      20   0  148736 142400   2624 S   3.5   3.6   0:01.94 psql
  39788 root      20   0  148736 142116   2468 R   1.7   3.5   0:00.77 psql
  39843 root      20   0  113512 106356   2676 R   1.7   2.7   0:00.24 psql
  39746 root      20   0  117228 110140   2620 S   1.2   2.7   0:00.18 psql
  39784 root      20   0  148736 142176   2528 S   1.2   3.5   0:00.19 psql
  39818 70        20   0 1085120 122264 118108 R   1.2   3.0   0:00.37 postgres
  39886 root      20   0  125296 118764   2540 S   1.2   3.0   0:00.16 psql
  39636 root      20   0 1701428  28948  20884 S   0.6   0.7   0:00.96 docker
      1 root      20   0   22472  12332   9260 S   0.0   0.3   0:14.86 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:07.93 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:08.07 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.42 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:01.15 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.65 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:05.25 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.78 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   0:18.21 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.05 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 I   0.0   0.0   0:05.82 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.31 scsi_eh+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    190 root      20   0       0      0      0 S   0.0   0.0   0:01.96 jbd2/sd+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    236 root      19  -1   67032  17672  16520 R   0.0   0.4   0:07.95 systemd+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    288 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    305 root      20   0   30256   7936   4608 S   0.0   0.2   0:01.30 systemd+
    337 systemd+  20   0   22492   9568   8032 S   0.0   0.2   0:02.16 systemd+
    342 systemd+  20   0   91048   7044   6788 S   0.0   0.2   0:00.06 systemd+
    344 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    580 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    591 root      20   0       0      0      0 I   0.0   0.0   0:07.36 kworker+
    679 root      20   0  313288   7316   6804 S   0.0   0.2   0:04.92 account+
    682 avahi     20   0    8612   4372   3988 S   0.0   0.1   0:01.19 avahi-d+
    683 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.20 cron
    684 message+  20   0   10960   6256   4464 S   0.0   0.2   0:02.02 dbus-da+
    689 polkitd   20   0  384344   8256   7760 S   0.0   0.2   0:01.57 polkitd
    693 root      20   0 1849380  19788  11072 S   0.0   0.5   0:05.79 snapd
    696 root      20   0   18128   7996   7612 S   0.0   0.2   0:00.80 systemd+
    697 root      20   0  469244  11692   9388 S   0.0   0.3   0:02.07 udisksd
    714 avahi     20   0    8424   1264   1008 S   0.0   0.0   0:00.00 avahi-d+
    736 syslog    20   0  222508   4792   4152 S   0.0   0.1   0:01.15 rsyslogd
    738 root      20   0  336464  15436  14284 S   0.0   0.4   0:03.36 Network+
    739 root      20   0   17380   4368   4112 S   0.0   0.1   0:00.05 wpa_sup+
    766 root      20   0  318360   8696   8184 S   0.0   0.2   0:00.25 ModemMa+
    855 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    858 root      20   0   38232  10700   9164 S   0.0   0.3   0:00.03 cupsd
    865 root      20   0  112256   6548   5524 S   0.0   0.2   0:00.10 unatten+
    876 root      20   0  380096   6816   6688 S   0.0   0.2   0:00.03 lightdm
    900 cups-br+  20   0  268468  13824  13184 S   0.0   0.3   0:00.49 cups-br+
    911 kernoops  20   0   12744   2004   1728 S   0.0   0.0   0:00.00 kernelo+
    917 kernoops  20   0   12744   2104   1944 S   0.0   0.1   0:00.05 kernelo+
    924 root      20   0  341820 103316  46108 S   0.0   2.6   2:35.38 Xorg
    930 root      20   0    8704   1892   1764 S   0.0   0.0   0:00.00 agetty
   1232 rtkit     21   1   22940   3392   3136 S   0.0   0.1   0:00.97 rtkit-d+
   1373 root      20   0  234532   8360   7336 S   0.0   0.2   0:00.01 lightdm
   1390 monitor   20   0   20544  10584   9176 S   0.0   0.3   0:00.49 systemd
   1391 monitor   20   0   21184   2436   1852 S   0.0   0.1   0:00.00 (sd-pam)
   1402 monitor    9 -11  118528   5928   5544 S   0.0   0.1   0:00.03 pipewire
   1403 monitor   20   0   97736   3924   3924 S   0.0   0.1   0:00.00 pipewire
   1405 monitor    9 -11  402812   8228   7972 S   0.0   0.2   0:00.05 wireplu+
   1406 monitor    9 -11  109728   7440   7184 S   0.0   0.2   0:00.00 pipewir+
   1407 monitor   20   0  316508   8600   8088 S   0.0   0.2   0:00.04 gnome-k+
   1408 monitor   20   0   10004   5408   4640 S   0.0   0.1   0:01.16 dbus-da+
   1432 monitor   20   0  340572  15324  13528 S   0.0   0.4   0:01.72 xfce4-s+
   1507 monitor   20   0  382832   8088   7448 S   0.0   0.2   0:00.00 at-spi-+
   1514 monitor   20   0    9556   4976   4592 S   0.0   0.1   0:00.55 dbus-da+
   1526 monitor   20   0  236016   7452   7196 S   0.0   0.2   0:01.57 at-spi2+
   1534 monitor   20   0  955904  66920  58584 S   0.0   1.7   0:17.03 xfwm4
   1538 monitor   20   0  314160   7024   6512 S   0.0   0.2   0:00.01 gvfsd
   1551 monitor   20   0  305128  16640  14828 S   0.0   0.4   0:02.87 xfsetti+
   1555 root      20   0  316660   7760   7120 S   0.0   0.2   0:00.08 upowerd
   1561 monitor   20   0  417500  24312  19596 S   0.0   0.6   0:06.17 xfce4-p+
   1566 monitor   20   0  540500  33456  23916 S   0.0   0.8   0:23.68 Thunar
   1572 monitor   20   0  424372  21672  17248 S   0.0   0.5   0:01.58 xfdeskt+
   1576 monitor   20   0  536236  27140  21360 S   0.0   0.7   0:02.84 panel-1+
   1577 monitor   20   0  460404  21188  18524 S   0.0   0.5   0:01.14 panel-5+
   1578 monitor   20   0  460040  19524  17548 S   0.0   0.5   0:00.68 panel-6+
   1579 monitor   20   0  339816  15544  13668 S   0.0   0.4   0:00.60 panel-7+
   1580 monitor   20   0  386468  20316  18236 S   0.0   0.5   0:01.27 panel-8+
   1581 monitor   20   0  456688  20320  18124 S   0.0   0.5   0:01.00 panel-9+
   1602 monitor   20   0  463004  20996  19452 S   0.0   0.5   0:01.04 xfce4-n+
   1613 monitor   20   0   12764   2244   2104 S   0.0   0.1   0:02.64 xcape
   1625 monitor   20   0  303464  18864  15516 S   0.0   0.5   0:02.35 xfce4-s+
   1631 monitor   20   0  260092  11752  11368 S   0.0   0.3   0:00.67 polkit-+
   1635 monitor   20   0  922032   7252   7124 S   0.0   0.2   0:00.06 xiccd
   1653 monitor   20   0  389080   9084   8188 S   0.0   0.2   0:00.26 gvfs-ud+
   1657 monitor   20   0  260984  12988  12092 S   0.0   0.3   0:01.48 xfce4-p+
   1662 colord    20   0  320028  13136   9168 S   0.0   0.3   0:00.12 colord
   1665 monitor   20   0  646692  20288  17720 S   0.0   0.5   0:02.92 nm-appl+
   1670 monitor   20   0  328368   8748   8492 S   0.0   0.2   0:00.02 ayatana+
   1689 monitor   20   0  535576   8264   7368 S   0.0   0.2   0:00.20 gvfsd-t+
   1771 monitor   20   0  236304   6336   5952 S   0.0   0.2   0:00.33 gvfsd-m+
   1791 monitor   20   0  472804  29864  23220 S   0.0   0.7   0:23.07 xfce4-t+
   1797 monitor   20   0   11860   4920   3640 S   0.0   0.1   0:01.09 bash
   1839 monitor   20   0  230108   5692   5308 S   0.0   0.1   0:00.64 dconf-s+
   2050 monitor   20   0  611324   7084   6572 S   0.0   0.2   0:00.05 xdg-doc+
   2054 monitor   20   0  309308   5872   5616 S   0.0   0.1   0:00.00 xdg-per+
   2061 root      20   0    2704   1808   1808 S   0.0   0.0   0:00.00 fusermo+
   2155 monitor   20   0  489776  12996  12180 S   0.0   0.3   0:01.70 xdg-des+
   2164 monitor   20   0  410168  12812  11916 S   0.0   0.3   0:02.17 xdg-des+
   2266 monitor   20   0 1765816   7248   1256 S   0.0   0.2   0:04.37 snap
   4754 root      20   0       0      0      0 I   0.0   0.0   0:04.81 kworker+
   6798 root      20   0  599480  30804  25040 S   0.0   0.8   0:03.37 fwupd
  12929 root      20   0       0      0      0 I   0.0   0.0   0:04.14 kworker+
  18418 root       0 -20       0      0      0 I   0.0   0.0   0:00.60 kworker+
  31078 root       0 -20       0      0      0 I   0.0   0.0   0:03.28 kworker+
  31409 root      20   0       0      0      0 I   0.0   0.0   0:01.12 kworker+
  31410 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
  31429 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
  31453 root      20   0       0      0      0 I   0.0   0.0   0:00.86 kworker+
  32067 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
