top - 01:27:56 up 54 min,  1 user,  load average: 1.99, 3.27, 3.84
Tasks: 188 total,   1 running, 186 sleeping,   0 stopped,   1 zombie
%Cpu(s):  4.8 us,  4.8 sy,  0.0 ni, 28.6 id, 42.9 wa,  0.0 hi, 19.0 si,  0.0 st 
MiB Mem :   3916.6 total,   2206.4 free,   1740.6 used,    171.2 buff/cache     
MiB Swap:   2048.0 total,   1461.8 free,    586.2 used.   2176.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:04.07 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   1:03.17 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 I   0.0   0.0   0:05.29 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:02.85 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:02.82 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    229 root      19  -1   58848  12464  11952 S   0.0   0.3   0:01.84 systemd+
    280 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
    282 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    297 root      20   0   30256   5264   4368 S   0.0   0.1   0:00.24 systemd+
    317 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    412 systemd+  20   0   22508   6476   5196 S   0.0   0.2   0:00.90 systemd+
    420 systemd+  20   0   91048   5436   5308 S   0.0   0.1   0:00.12 systemd+
    513 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    558 root      20   0       0      0      0 I   0.0   0.0   0:04.84 kworker+
    627 root      20   0  313288   6400   6272 S   0.0   0.2   0:01.86 account+
    630 avahi     20   0    8608   3504   3248 S   0.0   0.1   0:00.63 avahi-d+
    631 root      20   0    9424   2776   2648 S   0.0   0.1   0:00.12 cron
    632 message+  20   0   10956   5232   3824 S   0.0   0.1   0:00.59 dbus-da+
    644 polkitd   20   0  384340   7312   6424 S   0.0   0.2   0:02.47 polkitd
    652 root      20   0 1849380  14564   4392 S   0.0   0.4   0:06.23 snapd
    669 root      20   0   18208   6008   5752 S   0.0   0.1   0:00.27 systemd+
    671 root      20   0  469244   7920   7280 S   0.0   0.2   0:01.39 udisksd
    674 root      20   0  336496  10620   9468 S   0.0   0.3   0:03.16 Network+
    675 root      20   0   17380   4108   3980 S   0.0   0.1   0:00.33 wpa_sup+
    680 avahi     20   0    8424   1044   1024 S   0.0   0.0   0:00.00 avahi-d+
    752 root      20   0  318296   5984   5856 S   0.0   0.1   0:00.13 ModemMa+
    779 syslog    20   0  222508   4004   3492 S   0.0   0.1   0:00.26 rsyslogd
    860 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    866 root      20   0   38204   5636   5508 S   0.0   0.1   0:00.09 cupsd
    873 root      20   0  112256   5056   4928 S   0.0   0.1   0:00.06 unatten+
    874 root      20   0 1876272  26748  13312 S   0.0   0.7   0:31.00 contain+
    882 root      20   0  380080   5640   5512 S   0.0   0.1   0:00.02 lightdm
    895 root      20   0  331772  27892   6908 S   0.0   0.7   2:13.79 Xorg
    899 cups-br+  20   0  268468   7308   7052 S   0.0   0.2   0:00.12 cups-br+
    903 root      20   0    8704   1700   1700 S   0.0   0.0   0:00.00 agetty
    904 kernoops  20   0   12744   1992   1728 S   0.0   0.0   0:00.02 kernelo+
    911 kernoops  20   0   12744   1868   1736 S   0.0   0.0   0:00.05 kernelo+
    965 root      20   0 2523668  46112  23908 S   0.0   1.1   1:17.00 dockerd
   1172 rtkit     21   1   22940   3176   3048 S   0.0   0.1   0:01.26 rtkit-d+
   1373 root      20   0  234536   5388   5260 S   0.0   0.1   0:00.01 lightdm
   1392 monitor   20   0   20560   7268   6372 S   0.0   0.2   0:00.16 systemd
   1393 monitor   20   0   21188   1544   1468 S   0.0   0.0   0:00.00 (sd-pam)
   1402 monitor    9 -11  118644   4808   4552 S   0.0   0.1   0:00.02 pipewire
   1403 monitor   20   0   97736   3824   3824 S   0.0   0.1   0:00.02 pipewire
   1404 monitor    9 -11  402844   6940   6812 S   0.0   0.2   0:00.06 wireplu+
   1406 monitor    9 -11  109664   5560   5560 S   0.0   0.1   0:00.00 pipewir+
   1407 monitor   20   0   10008   4592   3696 S   0.0   0.1   0:00.80 dbus-da+
   1408 monitor   20   0  316508   6368   6112 S   0.0   0.2   0:00.07 gnome-k+
   1434 monitor   20   0  340572   8752   8188 S   0.0   0.2   0:02.10 xfce4-s+
   1511 monitor   20   0  382828   6176   5920 S   0.0   0.2   0:00.01 at-spi-+
   1518 monitor   20   0    9556   4028   3644 S   0.0   0.1   0:00.27 dbus-da+
   1530 monitor   20   0  236148   6328   6072 S   0.0   0.2   0:00.87 at-spi2+
   1538 monitor   20   0  956308  13144  12092 S   0.0   0.3   0:20.05 xfwm4
   1542 monitor   20   0  314160   5976   5720 S   0.0   0.1   0:00.03 gvfsd
   1555 monitor   20   0  305128   9528   8552 S   0.0   0.2   0:03.71 xfsetti+
   1559 root      20   0  316660   7284   6516 S   0.0   0.2   0:00.13 upowerd
   1565 monitor   20   0  417440  17000  14872 S   0.0   0.4   0:05.68 xfce4-p+
   1570 monitor   20   0  539016   9752   9096 S   0.0   0.2   0:20.10 Thunar
   1576 monitor   20   0  424380  10700  10008 S   0.0   0.3   0:03.33 xfdeskt+
   1577 monitor   20   0  462508  19460  18636 S   0.0   0.5   0:03.19 panel-1+
   1578 monitor   20   0  460784   8688   8164 S   0.0   0.2   0:01.14 panel-5+
   1581 monitor   20   0  459656   8644   8144 S   0.0   0.2   0:00.65 panel-6+
   1583 monitor   20   0  339844   8376   7988 S   0.0   0.2   0:01.26 panel-7+
   1584 monitor   20   0  386852   8616   8136 S   0.0   0.2   0:01.02 panel-8+
   1585 monitor   20   0  457036   8940   8456 S   0.0   0.2   0:01.27 panel-9+
   1605 monitor   20   0  336668   8336   7824 S   0.0   0.2   0:01.06 xfce4-n+
   1626 monitor   20   0  389076   7252   6612 S   0.0   0.2   0:00.08 gvfs-ud+
   1632 monitor   20   0   12764   1800   1788 S   0.0   0.0   0:03.14 xcape
   1634 monitor   20   0  303492   8144   7716 S   0.0   0.2   0:01.37 xfce4-s+
   1639 monitor   20   0  260092   7492   7364 S   0.0   0.2   0:00.86 polkit-+
   1647 monitor   20   0  535708   6736   5968 S   0.0   0.2   0:00.26 gvfsd-t+
   1658 monitor   20   0  381352   5316   5316 S   0.0   0.1   0:00.04 xiccd
   1673 monitor   20   0  260988   8096   7840 S   0.0   0.2   0:01.28 xfce4-p+
   1674 monitor   20   0  646660   7856   7732 S   0.0   0.2   0:03.38 nm-appl+
   1679 monitor   20   0  328368   5932   5804 S   0.0   0.1   0:00.06 ayatana+
   1686 colord    20   0  320056   7200   6688 S   0.0   0.2   0:00.12 colord
   1817 monitor   20   0  611324   6640   6256 S   0.0   0.2   0:00.06 xdg-doc+
   1821 monitor   20   0  309308   5272   5272 S   0.0   0.1   0:00.00 xdg-per+
   1828 root      20   0    2704   1804   1804 S   0.0   0.0   0:00.00 fusermo+
   1890 monitor   20   0  472728  17016  14124 S   0.0   0.4   0:15.53 xfce4-t+
   1909 monitor   20   0   11380   3628   3500 S   0.0   0.1   0:00.89 bash
   1952 monitor   20   0  768308   8916   7900 S   0.0   0.2   0:00.19 xdg-des+
   1954 monitor   20   0  236304   5536   5280 S   0.0   0.1   0:00.03 gvfsd-m+
   1963 monitor   20   0  833660  18672   8392 S   0.0   0.5   0:07.85 xdg-des+
   2069 monitor   20   0 1765560   6856   1256 S   0.0   0.2   0:04.35 snap
   3668 monitor   20   0  230236   5316   4932 S   0.0   0.1   0:00.14 dconf-s+
   4126 root      20   0       0      0      0 I   0.0   0.0   0:03.49 kworker+
   4135 root      20   0 1238616  12228   7416 S   0.0   0.3   0:48.23 contain+
   4159 root      20   0    4380   1124   1124 S   0.0   0.0   0:01.29 tini
   4182 root      20   0 1597720   1764   1636 S   0.0   0.0   0:00.33 docker-+
   4188 root      20   0 1671452   1812   1556 S   0.0   0.0   0:00.01 docker-+
   4202 root      20   0   14856   2156   2156 S   0.0   0.1   0:00.00 docker-+
   4206 root      20   0  197276   2008   1692 S   0.0   0.1   0:01.35 rsyslogd
   4208 root      20   0   14856   2148   2020 S   0.0   0.1   0:00.00 bash
   4389 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4682 root      20   0   15120   2116   2116 S   0.0   0.1   0:00.01 mysqld_+
   4799 systemd+  20   0 1728396  21260  14832 S   0.0   0.5   1:02.85 mariadbd
   4854 root      20   0   26000   2416   2288 S   0.0   0.1   0:02.98 tail
   4982 root      20   0  120776   2256   2120 S   0.0   0.1   0:02.25 Storage+
   4995 root      20   0  224324   2688   2380 R   0.0   0.1   0:01.99 workern+
   5002 root      20   0  377464   6180   4900 S   0.0   0.2   0:08.83 control+
   5062 root      20   0  502060   3328   3252 S   0.0   0.1   0:04.66 WriteEn+
   5068 root      20   0       0      0      0 Z   0.0   0.0   0:00.01 DMLProc
   5076 root      20   0  391188   3148   3096 S   0.0   0.1   0:00.44 DDLProc
   7000 root      20   0       0      0      0 I   0.0   0.0   0:02.18 kworker+
   7566 root      20   0  598444  16020  11164 S   0.0   0.4   0:03.64 fwupd
   7594 root      20   0   83980   2484   2300 S   0.0   0.1   0:00.00 gpg-age+
   9476 root       0 -20       0      0      0 I   0.0   0.0   0:00.28 kworker+
  13167 root       0 -20       0      0      0 I   0.0   0.0   0:29.92 kworker+
  15570 root      20   0       0      0      0 I   0.0   0.0   0:00.84 kworker+
  16148 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
  16549 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  17090 root      20   0       0      0      0 I   0.0   0.0   0:03.30 kworker+
  18062 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  19396 root       0 -20       0      0      0 I   0.0   0.0   0:02.14 kworker+
  19902 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20716 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20819 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  20820 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  21271 monitor   20   0    9940   3588   3332 S   0.0   0.1   0:00.00 test.sh
  21284 monitor   20   0   14496   5712   3664 R   0.0   0.1   0:00.35 top
  21285 monitor   20   0    8332   2276   2148 S   0.0   0.1   0:00.27 iostat
  21361 monitor   20   0    9940   1868   1700 S   0.0   0.0   0:00.00 test.sh
  21363 monitor   20   0    8580   1960   1960 S   0.0   0.0   0:00.00 xargs
  21365 monitor   20   0    9940   3524   3268 S   0.0   0.1   0:00.00 bash
  21368 monitor   20   0 1701684  28628  20436 S   0.0   0.7   0:00.02 docker
  21434 root      20   0   43700   9056   7392 S   0.0   0.2   0:00.00 mariadb

top - 01:29:03 up 55 min,  1 user,  load average: 6.75, 4.45, 4.21
Tasks: 188 total,   2 running, 185 sleeping,   0 stopped,   1 zombie
%Cpu(s): 22.5 us, 14.1 sy,  0.0 ni, 52.1 id,  1.4 wa,  0.0 hi,  9.9 si,  0.0 st 
MiB Mem :   3916.6 total,   1314.3 free,   2620.5 used,    195.3 buff/cache     
MiB Swap:   2048.0 total,   1470.8 free,    577.2 used.   1296.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5027 root      20   0   13.4g   2.2g  11880 S 155.0  56.4  23:31.13 PrimProc
    965 root      20   0 2523668  46112  23908 S   1.0   1.1   1:17.01 dockerd
      1 root      20   0   22604   9700   6756 S   0.0   0.2   0:01.86 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.36 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root      20   0       0      0      0 I   0.0   0.0   0:04.66 kworker+
     13 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     17 root      20   0       0      0      0 S   0.0   0.0   0:20.68 ksoftir+
     18 root      20   0       0      0      0 I   0.0   0.0   0:04.86 rcu_pre+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_exp+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.17 rcu_exp+
     21 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migrati+
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.55 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:06.95 ksoftir+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     38 root      20   0       0      0      0 S   0.0   0.0   0:04.07 kcompac+
     39 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     54 root      20   0       0      0      0 S   0.0   0.0   1:03.17 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.02 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.01 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 I   0.0   0.0   0:05.29 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    137 root      20   0       0      0      0 I   0.0   0.0   0:02.85 kworker+
    138 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    183 root      20   0       0      0      0 S   0.0   0.0   0:02.82 jbd2/sd+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
